,station,abbrv,url,latitude,longitude,start_year,end_year,decimal_lat,decimal_long
105,Laufman ,LAU,/cgi-bin/rawMAIN.pl?caCLAU,"40° 08' 30.00""N","120° 21' 12.00""W",1998,2021,40.141666666666666,-120.35333333333332
106,Laytonville  ,LAY,/cgi-bin/rawMAIN.pl?caCLAY,"39° 42' 08.00""N","123° 29' 06.00""W",2001,2021,39.702222222222225,-123.485
107,Ladder Butte       ,LDR,/cgi-bin/rawMAIN.pl?caCLDR,"40° 48' 26.00""N","121° 17' 48.00""W",1988,2021,40.80722222222222,-121.29666666666667
108,Lincoln ,LIN,/cgi-bin/rawMAIN.pl?caCLIN,"38° 52' 57.00""N","121° 16' 06.00""W",1991,2021,38.8825,-121.26833333333333
109,Lower Klamath  ,LKL,/cgi-bin/rawMAIN.pl?caCLKL,"41° 59' 57.00""N","121° 42' 01.00""W",2002,2021,41.99916666666667,-121.70027777777779
110,LNF6 - Portable  ,LN6,/cgi-bin/rawMAIN.pl?caCLN6,"40° 56' 11.00""N","121° 35' 05.00""W",2010,2010,40.936388888888885,-121.58472222222221
111,Lowden  ,LOW,/cgi-bin/rawMAIN.pl?caCLOW,"40° 41' 22.00""N","122° 49' 53.00""W",1999,2004,40.68944444444444,-122.83138888888888
112,Lyons Valley       ,LYO,/cgi-bin/rawMAIN.pl?caCLYO,"39° 07' 33.00""N","123° 04' 25.00""W",1988,2021,39.12583333333333,-123.0736111111111
113,Mad River  ,MAD,/cgi-bin/rawMAIN.pl?caCMAD,"40° 27' 48.00""N","123° 31' 26.00""W",1999,2021,40.46333333333334,-123.52388888888889
114,Manzanita Lake       ,MAN,/cgi-bin/rawMAIN.pl?caCMAN,"40° 32' 24.00""N","121° 34' 49.00""W",1990,2021,40.54,-121.58027777777778
115,Maple Creek ,MAP,/cgi-bin/rawMAIN.pl?caCMAP,"40° 47' 47.00""N","123° 56' 12.00""W",1995,2006,40.796388888888885,-123.93666666666667
116,McGuires ,MCG,/cgi-bin/rawMAIN.pl?caCMCG,"39° 21' 10.00""N","123° 36' 04.00""W",1990,2021,39.35277777777778,-123.60111111111111
117,Mendocino Pass  ,MEN,/cgi-bin/rawMAIN.pl?caCMEN,"39° 48' 27.00""N","122° 56' 42.00""W",2000,2021,39.8075,-122.94500000000001
118,Meyers ,MEY,/cgi-bin/rawMAIN.pl?caCMEY,"38° 50' 56.00""N","120° 01' 05.00""W",1998,2013,38.848888888888894,-120.01805555555555
119,Mule Mountain  ,MLM,/cgi-bin/rawMAIN.pl?caCMLM,"40° 34' 09.00""N","122° 30' 11.00""W",2007,2021,40.56916666666667,-122.50305555555556
120,Modoc NWR  ,MOD,/cgi-bin/rawMAIN.pl?caCMOD,"41° 27' 32.00""N","120° 31' 08.00""W",2002,2015,41.45888888888889,-120.51888888888888
121,Mohawk  ,MOH,/cgi-bin/rawMAIN.pl?caCMOH,"39° 46' 46.00""N","120° 35' 41.00""W",2013,2021,39.779444444444444,-120.59472222222222
122,Markleeville ,MRK,/cgi-bin/rawMAIN.pl?caCMRK,"38° 41' 26.00""N","119° 46' 30.00""W",1998,2021,38.690555555555555,-119.775
123,Mt. Shasta  ,MS2,/cgi-bin/rawMAIN.pl?caCMS2,"41° 18' 56.00""N","122° 18' 56.00""W",1999,2021,41.315555555555555,-122.31555555555555
124,Mount Zion ,MTZ,/cgi-bin/rawMAIN.pl?caCMTZ,"38° 23' 22.00""N","120° 39' 04.00""W",1990,2021,38.38944444444444,-120.65111111111112
125,Novato Fire - Robinhood  ,NVF,/cgi-bin/rawMAIN.pl?caCNVF,"38° 06' 45.00""N","122° 32' 59.00""W",2016,2021,38.112500000000004,-122.54972222222221
126,Oak Bottom  ,OAB,/cgi-bin/rawMAIN.pl?caCOAB,"40° 39' 02.00""N","122° 36' 20.00""W",2001,2010,40.650555555555556,-122.60555555555555
127,Oak Knoll           ,OAK,/cgi-bin/rawMAIN.pl?caCOAK,"41° 50' 19.00""N","122° 51' 00.00""W",1988,2021,41.83861111111111,-122.85
128,Oak Mountain  ,OAM,/cgi-bin/rawMAIN.pl?caCOAM,"41° 00' 23.00""N","121° 59' 00.00""W",1991,2021,41.006388888888885,-121.98333333333333
129,Oak Ridge  ,OAR,/cgi-bin/rawMAIN.pl?caCOAR,"38° 44' 17.00""N","123° 18' 30.00""W",2016,2021,38.738055555555555,-123.30833333333334
130,Openshaw  ,OPS,/cgi-bin/rawMAIN.pl?caCOPS,"39° 35' 23.00""N","121° 38' 07.00""W",2014,2021,39.58972222222222,-121.63527777777779
131,Owens Camp Loc       ,OWE,/cgi-bin/rawMAIN.pl?caCOWE,"38° 44' 00.00""N","120° 14' 42.00""W",1989,2021,38.733333333333334,-120.245
132,Patty Mocus           ,PAT,/cgi-bin/rawMAIN.pl?caCPAT,"40° 17' 10.00""N","122° 52' 29.00""W",1990,2021,40.28611111111111,-122.87472222222222
133,Pierce              ,PIE,/cgi-bin/rawMAIN.pl?caCPIE,"40° 14' 46.00""N","120° 38' 32.00""W",1986,2021,40.24611111111111,-120.64222222222223
134,Pike County Lookout   ,PIK,/cgi-bin/rawMAIN.pl?caCPIK,"39° 28' 30.00""N","121° 12' 09.00""W",1985,2021,39.475,-121.2025
135,Pilot Hill ,PIL,/cgi-bin/rawMAIN.pl?caCPIL,"38° 49' 57.00""N","121° 00' 31.00""W",1993,2021,38.8325,-121.00861111111111
136,Pinecrest 2  ,PNC,/cgi-bin/rawMAIN.pl?caCPNC,"38° 11' 10.00""N","120° 00' 38.00""W",2011,2021,38.18611111111111,-120.01055555555556
137,Panther Springs  ,PNT,/cgi-bin/rawMAIN.pl?caCPNT,"40° 14' 31.00""N","121° 46' 33.00""W",2012,2021,40.24194444444444,-121.77583333333334
138,Quartz Hill           ,QUA,/cgi-bin/rawMAIN.pl?caCQUA,"41° 35' 57.00""N","122° 56' 01.00""W",1990,2021,41.59916666666667,-122.93361111111112
139,Quincy Rd          ,QUI,/cgi-bin/rawMAIN.pl?caCQUI,"39° 58' 24.00""N","120° 56' 31.00""W",1988,2021,39.973333333333336,-120.94194444444445
140,Ravendale        ,RAV,/cgi-bin/rawMAIN.pl?caCRAV,"40° 43' 51.00""N","120° 18' 59.00""W",1999,2021,40.73083333333334,-120.31638888888888
141,Reader Ranch  ,RDR,/cgi-bin/rawMAIN.pl?caCRDR,"39° 18' 13.00""N","121° 07' 02.00""W",2002,2021,39.30361111111111,-121.11722222222221
142,Redding Airport  ,REA,/cgi-bin/rawMAIN.pl?caCREA,"40° 30' 57.00""N","122° 17' 26.00""W",2001,2021,40.51583333333333,-122.29055555555556
143,Rice Canyon  ,RIA,/cgi-bin/rawMAIN.pl?caCRIA,"39° 31' 30.00""N","120° 19' 43.00""W",2012,2021,39.525,-120.3286111111111
144,Redding Airport Prtble ,RPT,/cgi-bin/rawMAIN.pl?caCRPT,"40° 51' 00.00""N","122° 30' 00.00""W",2000,2001,40.85,-122.5
145,Rush Creek ,RUS,/cgi-bin/rawMAIN.pl?caCRUS,"41° 17' 17.00""N","120° 52' 11.00""W",1997,2021,41.28805555555555,-120.86972222222222
146,Ruth  ,RUT,/cgi-bin/rawMAIN.pl?caCRUT,"40° 15' 02.00""N","123° 18' 57.00""W",2003,2021,40.25055555555556,-123.31583333333333
147,Sacramento NWR  ,SAC,/cgi-bin/rawMAIN.pl?caCSAC,"39° 25' 02.00""N","122° 10' 57.00""W",2001,2021,39.41722222222222,-122.1825
148,Sawyers Bar          ,SAW,/cgi-bin/rawMAIN.pl?caCSAW,"41° 18' 01.00""N","123° 07' 56.00""W",1988,2021,41.30027777777777,-123.13222222222221
149,Scorpion  ,SCN,/cgi-bin/rawMAIN.pl?caCSCN,"41° 06' 42.00""N","122° 41' 48.00""W",1990,2021,41.111666666666665,-122.69666666666667
150,Soda Creek        ,SDC,/cgi-bin/rawMAIN.pl?caCSDC,"39° 25' 30.00""N","122° 58' 38.00""W",1992,2021,39.425,-122.97722222222222
151,Saddleback  ,SDD,/cgi-bin/rawMAIN.pl?caCSDD,"39° 38' 15.00""N","120° 51' 55.00""W",2001,2021,39.6375,-120.86527777777778
152,Secret Town ,SEC,/cgi-bin/rawMAIN.pl?caCSEC,"39° 11' 01.00""N","120° 53' 05.00""W",1992,2021,39.183611111111105,-120.88472222222222
153,Sugarloaf (5-C)  ,SG5,/cgi-bin/rawMAIN.pl?caCSG5,"38° 47' 02.00""N","120° 18' 36.00""W",2004,2004,38.78388888888889,-120.31
154,School House  ,SHH,/cgi-bin/rawMAIN.pl?caCSHH,"41° 08' 18.00""N","123° 54' 20.00""W",2001,2021,41.138333333333335,-123.90555555555557
155,Ship Mtn.   ,SHI,/cgi-bin/rawMAIN.pl?caCSHI,"41° 44' 09.00""N","123° 47' 30.00""W",2001,2021,41.73583333333333,-123.79166666666667
156,Sims                 ,SIM,/cgi-bin/rawMAIN.pl?caCSIM,"41° 04' 30.00""N","122° 22' 24.00""W",1989,2021,41.075,-122.37333333333332
157,Slater Butte       ,SLA,/cgi-bin/rawMAIN.pl?caCSLA,"41° 51' 31.00""N","123° 21' 09.00""W",1988,2021,41.85861111111111,-123.35249999999999
158,Slate Creek  ,SLC,/cgi-bin/rawMAIN.pl?caCSLC,"41° 20' 28.00""N","123° 39' 32.00""W",2012,2021,41.34111111111111,-123.6588888888889
159,Canon BAER (Shingle)  ,SMF,/cgi-bin/rawMAIN.pl?caCSMF,"38° 26' 42.00""N","119° 28' 13.00""W",2002,2005,38.44499999999999,-119.47027777777778
160,Soldier Mountain ,SOL,/cgi-bin/rawMAIN.pl?caCSOL,"40° 55' 33.00""N","121° 35' 08.00""W",1990,2021,40.92583333333333,-121.58555555555554
